Category;Name;VAT;
AD3;Andorra: Tax Register Number (NRT);;
AE0;UAE: VAT Registration Number;1;
AE1;UAE: Tax Identification Number (TIN);;
AO3;Angola: Tax Identification Number (NIF);;
AR1A;Argentina: CUIT Number;;
AR1B;Argentina: CUIL Number;;
AR1C;Argentina: CDI Number;;
AR1D;Argentina: DNI Number;;
AR1Z;Argentina: without ID;;
AR2;Argentina: Income Tax Number;;
AR3;NIP number or CM number;;
AT0;Austria: VAT Registration Number;1;
AU0;Australia: ABN;;
BE0;Belgium: VAT Registration Number;1;
BE1;Belgium: Enterprise Number;;
BE2;Belgium: VAT Reg. No. w/o country code;;
BG0;Bulgaria: Vat Registration Number;1;
BG1;Bulgaria: Unified ID Code;;
BG2;Bulgaria: Personal ID;;
BG3;Bulgaria: Social Security Number;;
BH0;Bahrain: VAT Registration Number;1;
BR1;Brazil: CNPJ Number;;
BR2;Brazil: CPF Number;;
BR3;Brazil: State Tax Number;;
BR4;Brazil: Municipal Tax Number;;
BW1;Botswana: VAT Registration Number;1;
BZ1;Belize: Social Security Number;;
BZ2;Belize: Tax identifier (free use);;
BZ5;Belize: Tax Identification Number;;
CA1;Canada: Goods and Service Tax (GST) No.;;
CA2;Canada: Business Number;;
CA3;Canada: Provincial Sales Tax (PST) No.;;
CA4;Canada: Quebec Sales Tax (QST) No.;;
CH1;Switzerland: UID Number;;
CH2;Switzerland: VAT Number;1;
CI3;Cote d'Ivoire: Tax Identification Number;;
CL1;Chile: RUT Number;;
CM3;Cameroon: Tax Identification Number;;
CN0;China: Tax Number;;
CN5;China: Tax Number;;
CO1;Colombia: NIT Number;;
CR3;Costa Rica: Tax Identification Number;;
CW3;Curacao: Tax Identification Number;;
CY0;Cyprus: VAT Registration Number;1;
CZ0;Czech Republic: VAT Registration Number;1;
CZ1;Czech Republic: DIC Number;;
CZ2;Czech Republic: ICO Number;;
DE0;Germany: VAT Registration Number;1;
DE1;Germany: Income Tax Number (§48);;
DE2;Germany: VAT Number (Credit Proc. §14);;
DE3;Germany: Elster Tax Number;;
DE4;Germany: Tax Number;;
