COMPTES;DESCRIPTION;COMPTES;DESCRIPTION;Origine;Compte collectif NEW;Compte collectif;Repris à la main
101100;CAPITAL SOUSCRIT NON APPELE;;;;;;
101300;CAPITAL SOUSCRIT APPELE VERSE;10130000;CAPITAL SOUSCRIT - APPELÉ ET VERSÉ;;;;
104100;PRIMES EMISSIONS;10410000;PRIMES D'EMISSION;;;;
104200;PRIMES DE FUSIONS;10420000;PRIMES DE FUSION;;;;
104300;PRIMES D'APPORT;10430000;PRIMES D'APPORT;;;;
104400;PRIMES CONVERSION OBLIGATION;;;;;;
104500;BON DE SOUSCRIPTION D'ACTIONS;;;;;;
106110;RESERVE LEGALE;10611000;RESERVE LEGALE ;;;;
106400;RESERVE REGLEMENTEE;;;;;;
106410;RESERVE REGLEMENTEE PVLT;;;;;;
106800;RESERVE FACULTATIVES;10688000;RESERVES DIVERSES;;;;
106880;AUTRES RESERVES;10688000;RESERVES DIVERSES;;;;
109000;ACTIONN. CAP SOUSC NON APPELE;;;;;;
110000;REP A NOUVEAU CREDITEUR;11000000;REPORT A NOUVEAU (SOLDE CREDITEUR);;;;
119000;REP A NOUVEAU DEBITEUR;11900000;REPORT A NOUVEAU (SOLDE DEBITEUR);;;;
120000;RESULTAT EXERCICE (BENEF.);12000000;RESULTAT DE L'EXERCICE (BENEFICE);;;;
129000;RESULTAT DE L'EXERCICE (PERTE);12900000;RESULTAT DE L'EXERCICE (PERTE);;;;
142400;PROV INVESTISST /PARTICIPATION;;;;;;
145000;AMORTISSEMENTS DEROGATOIRES;14500000;AMORTISSEMENTS DEROGATOIRES;;;;
151100;PROV. LITIGE PERSONNEL;15110000;PROVISIONS POUR RISQUES RH;;;;
151200;PROVISION POUR RISQUE CLIENTS;15180000;AUTRES PROVISIONS POUR RISQUES;;;;
151300;PROVISION PERTE A TERMINAISON;15168100;PROVISIONS POUR PERTE SUR MARCHÉ À TERME;;;;
151500;PROVISION PERTES DE CHANGE;15150000;PROVISIONS POUR RISQUES DE CHANGE;;;;
151800;PROV. AUTRES LITIGES & RISQUES;15180000;AUTRES PROVISIONS POUR RISQUES;;;;
153100;PROVISION RETRAITES;15300100;PROVISIONS POUR RETRAITES;;;;
155000;PROVISION IMPOTS;15500000;PROVISIONS POUR IMPOTS;;;;
161000;EMPRUNT OBLIGATAIRE CONVERTIBL;16100000;EMPRUNTS OBLIGATAIRES;;;;
164000;EMPRUNT;16400000;EMPRUNTS AUPRES DES ETABLISSEMENTS DE CREDIT;;;;
165100;DEPOTS ET CAUTIONNEMENTS RECUS;16550000;DEPOTS ET CAUTIONNEMENTS RECUS;;;;
165500;Caution reçue ITN / Filhet Allard;16550000;DEPOTS ET CAUTIONNEMENTS RECUS;;;;
166000;PARTICIPATION DES SALARIES;;;;;;
167000;EMPRUNT-AVANCES CONDITIONNEES;;;;;;
167400;AVANCES CONDITIONNEES;16740000;AVANCES CONDITIONNEES;;;;
168100;AUTRES EMPRUNTS;;;;;;
168800;INTERETS COURUS SUR EMPRUNTS;16880000;INTÉRÊTS COURUS SUR EMPRUNTS;;;;
168830;INTERETS COURUS/EMPT OBLIGAT;16883000;INTÉRÊTS COURUS SUR EMPRUNTS OBLIGATAIRES;;;;
168860;INTERETS COURUS SUR PARTICIPATION DES SALARIES;;;;;;
171100;DETTE GFI INFO;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171101;EMPRUNT GFI INFO (ITN);17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171102;DETTE GFI PROGICIELS/BUSINESS DOCUMENT;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171103;DETTE GFI PROGICIELS / Société Financière Ordirope;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171104;DETTE SIS;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171142;DETTE GFI NB BELGIUM;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171144;DETTE GFI PSF (Luxembourg);17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171400;DETTE FINANCIERE SINORG;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171410;DETTE GFI PROGICIELS;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171507;DETTES BWM SPRL (BELGIQUE);17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171508;DETTE GFI NV;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171511;DETTE REAL DOLMEN NV;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171515;DETTE EMD BELGIQUE;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171661;DETTE GFI CONSULTING;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171702;DETTES SOMAFOR C.I.;17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171890;DETTE GFI INTERNATIONAL (SUISSE);17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171900;DETTE ARCITEL (MADRID);17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171943;DETTE GFI INFORMATIK (ALL);17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171965;ROFF CONSULTORES INDEPENTES SA (965);17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171966;DETTE COMPUQUALI (PORTUGAL);17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171973;DETTE ROFF (SUEDE);17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
171985;GRUPO CORPORATIVO GFI INFORARMATICA (Espagne);17100019;DETTES RATTACHEES A DES PARTICIPATIONS (GROUPE);;X;;
181000;COMPTE DE LIAISON INTER COMPENSATION AP AR;18100000;COMPTE DE LIAISON DE ETABLISSEMENTS;;;;
201100;FRAIS DE CONSTITUTION;;;;;;
201200;FRAIS D'ETABLISSEMENT;20100000;FRAIS D'ÉTABLISSEMENT;Servantissimo;;X;
201300;FRAIS AUGMENTATION CAPITAL;;;Servantissimo;;X;
203100;RECHERCHE & DEVELOPPEMENT;20300000;R&D ET CONCEPTION DE LOGICIELS;Servantissimo;;X;
205100;LOGICIELS ACQUIS;20510000;LOGICIELS ACQUIS;Servantissimo;;X;
205200;LOGICIELS CREES;20520000;LOGICIELS CRÉÉS INTERNE;Servantissimo;;X;
205300;MARQUES;20530000;MARQUES;Servantissimo;;X;
207000;FONDS COMMERCIAL;20700000;FONDS COMMERCIAL;Servantissimo;;X;
211000;TERRAINS;21100000;TERRAINS ;Servantissimo;;X;
213100;IMMEUBLES;21315000;BATIMENTS (ENSEMBLES IMMOB. ADM.& COM.);Servantissimo;;X;
213500;AMENAGEMENT CONSTRUCTION;21315000;BATIMENTS (ENSEMBLES IMMOB. ADM.& COM.);Servantissimo;;X;
215410;MAT INFORMATIQUE INDUSTRIEL;21541000;MATÉRIELS INDUSTRIELS - INFORMATIQUES;Servantissimo;;X;
215420;MATERIEL DE COMMUNICATION;21542000;MATÉRIELS INDUSTRIELS - COMMUNICATION;Servantissimo;;X;
215700;AGENCT & AMENAGT DU MATERIEL;21570000;AGENC.ET AMENAG. DU MATERIEL ET OUTIL.INDUSTRIEL;Servantissimo;;X;
218100;AGENCEMENTS INSTALLATIONS;21810000;INSTAL.GALES-AGENCMT.-AMENMT.DIVERS;Servantissimo;;X;
218200;MATERIEL DE TRANSPORT;21820000;MATERIEL DE TRANSPORT;Servantissimo;;X;
218300;MATERIEL DE BUREAU;21831000;MATÉRIEL DE BUREAU ;Servantissimo;;X;
218310;MATERIEL MICRO INFORMATIQUE;21830000;MATERIEL INFORMATIQUE;Servantissimo;;X;
218400;MOBILIER;21840000;MOBILIER;Servantissimo;;X;
218800;AUTRES IMMOS CORPORELLES;21880000;AUTRES IMMOBILISATIONS CORPORELLES;Servantissimo;;X;
231000;IMMOBILISATIONS CORP EN COURS;23100000;IMMOBILISATIONS CORPORELLES EN COURS;Servantissimo;;X;
232000;IMMOBILISATIONS INCOR EN COURS;23200000;IMMOBILISATIONS INCORPORELLES EN COURS EXTERNE;Servantissimo;;X;
232500;Immobilisations incorporelles en-cours (R&D);23200000;IMMOBILISATIONS INCORPORELLES EN COURS EXTERNE;Servantissimo;;X;
233000;AUTRES IMMOBILISATIONS INCORPORELLES;23300000;IMMOBILISATIONS INCORPORELLES EN COURS INTERNE;Servantissimo;;X;
261000;TITRES HORS GROUPE;26100019;TITRES DE PARTICIPATION;;X;;
261001;TITRES ALTEAM;26100019;TITRES DE PARTICIPATION;;X;;
261002;TITRES INFORMAT&STATIST(10%);26100019;TITRES DE PARTICIPATION;;X;;
261004;TITRES NORD SUD INFORMATIQUE BENIN;26100019;TITRES DE PARTICIPATION;;X;;
261006;TITRES SIMAC/SCET TUNISIE;26100019;TITRES DE PARTICIPATION;;X;;
261100;TITRES GFI INFORMATIQUE;26100019;TITRES DE PARTICIPATION;;X;;
261135;TITRES GFI ELIOS;26100019;TITRES DE PARTICIPATION;;X;;
261140;TITRES GFI BENELUX;26100019;TITRES DE PARTICIPATION;;X;;
261142;TITRES GFI NEW BUSINESS BELG.;26100019;TITRES DE PARTICIPATION;;X;;
261143;TITRES NETHERLANDS CONSULTING;26100019;TITRES DE PARTICIPATION;;X;;
261144;TITRES ARES LUXEMBOURG;26100019;TITRES DE PARTICIPATION;;X;;
261145;Titres de participation Gfi Infrastructure Services PSF SA;26100019;TITRES DE PARTICIPATION;;X;;
261300;TITRES GFI CHRONO-TIME;26100019;TITRES DE PARTICIPATION;;X;;
261301;TITRES SCBF;26100019;TITRES DE PARTICIPATION;;X;;
261303;TITRES GIFI 1;26100019;TITRES DE PARTICIPATION;;X;;
261304;TITRES GIFI 2;26100019;TITRES DE PARTICIPATION;;X;;
261313;TITRES IBERIXI Espagne;26100019;TITRES DE PARTICIPATION;;X;;
261317;TITRES IXI CANADA;26100019;TITRES DE PARTICIPATION;;X;;
261400;TITRES FINANCIERE SINORG;26100019;TITRES DE PARTICIPATION;;X;;
261401;TITRES GIFI 3;26100019;TITRES DE PARTICIPATION;;X;;
261402;TITRES GIFI 4;26100019;TITRES DE PARTICIPATION;;X;;
261403;TITRES GFI BUS;26100019;TITRES DE PARTICIPATION;;X;;
261404;TITRES DE PARTICIPATION GFI7;26100019;TITRES DE PARTICIPATION;;X;;
261405;TITRES DE PARTICIPATION GFI8;26100019;TITRES DE PARTICIPATION;;X;;
261406;TITRES DE PARTICIPATION GFI9;26100019;TITRES DE PARTICIPATION;;X;;
